 Results for ntg,nwn,filling,cluster,ntot,ndim,inhgrid,chcrt0
        20000          800   0.8498146405012091      16B          200 
            2            0   0.2443610772671008     
 ed,u,beta,iter,run,meas,tprime,tperp
   0.3939388307405665         1.500000000000000         2.000000000000000      
            6         7200          643    0.000000000000000      
    0.000000000000000     
 nfocc=     <Sign>     skip
   0.4249073202506046         1.000000000000000                 1
 Vmax ,nuse, alpha, vblmax
          100            8   0.5100000000000000                 4
           mu**2            T*chi_ii(T)
   0.7239896291267410        0.6727000433207185     
 iter             6  of             6
   configuration  v_tau,v_site, v_s  
    1.000000000000000                25
    10677.68945312500                13            1
    6237.412109375000                13            1
    6064.651855468750                 4            1
    6105.986816406250                13            1
    2678.643066406250                 5            1
    12151.98046875000                12            1
    7750.993652343750                 3           -1
    10318.21093750000                 9           -1
    7169.526855468750                12            1
    10399.95312500000                12            1
    936.6655883789062                 2            1
    16193.54003906250                 5            1
    8584.384765625000                11            1
    6514.602539062500                 3           -1
    6005.013183593750                11            1
    979.2634277343750                13            1
    4455.856445312500                16            1
    10535.34863281250                12            1
    11163.00878906250                 9           -1
    8833.306640625000                16            1
    13733.39453125000                14            1
    3551.778564453125                 3           -1
    5435.087402343750                 3           -1
    2909.097656250000                 6           -1
    3716.231445312500                 5            1
 wn   ic  sigma(n,ic)  sigmapt(n,ic)  GcKfsc(n,ic)  iwn(n)   quadw(n)
  660    2  (-0.112639E+00,-0.264967E-03) (-0.112632E+00,-0.243992E-03) ( 0.130354E-07,-0.481923E-03)   2075.021948      1.000000
  661    2  (-0.112639E+00,-0.264566E-03) (-0.112632E+00,-0.243622E-03) ( 0.129961E-07,-0.481194E-03)   2078.163540      1.000000
  662    2  (-0.112639E+00,-0.264167E-03) (-0.112632E+00,-0.243253E-03) ( 0.129568E-07,-0.480468E-03)   2081.305133      1.000000
  663    2  (-0.112639E+00,-0.263769E-03) (-0.112632E+00,-0.242885E-03) ( 0.129178E-07,-0.479744E-03)   2084.446726      1.000000
  664    2  (-0.112639E+00,-0.263372E-03) (-0.112632E+00,-0.242519E-03) ( 0.128790E-07,-0.479022E-03)   2087.588318      1.000000
  665    2  (-0.112639E+00,-0.262976E-03) (-0.112632E+00,-0.242153E-03) ( 0.128403E-07,-0.478302E-03)   2090.729911      1.000000
  666    2  (-0.112639E+00,-0.262582E-03) (-0.112632E+00,-0.241788E-03) ( 0.128018E-07,-0.477584E-03)   2093.871504      1.000000
  667    2  (-0.112639E+00,-0.262188E-03) (-0.112632E+00,-0.241425E-03) ( 0.127635E-07,-0.476869E-03)   2097.013096      1.000000
  668    2  (-0.112639E+00,-0.261796E-03) (-0.112632E+00,-0.241063E-03) ( 0.127253E-07,-0.476155E-03)   2100.154689      1.000000
  669    2  (-0.112639E+00,-0.261405E-03) (-0.112632E+00,-0.240701E-03) ( 0.126873E-07,-0.475444E-03)   2103.296282      1.000000
  670    2  (-0.112639E+00,-0.261015E-03) (-0.112632E+00,-0.240341E-03) ( 0.126495E-07,-0.474735E-03)   2106.437874      1.000000
  671    2  (-0.112639E+00,-0.260626E-03) (-0.112632E+00,-0.239982E-03) ( 0.126119E-07,-0.474028E-03)   2109.579467      1.000000
  672    2  (-0.112639E+00,-0.260239E-03) (-0.112632E+00,-0.239624E-03) ( 0.125744E-07,-0.473323E-03)   2112.721060      1.000000
  673    2  (-0.112639E+00,-0.259853E-03) (-0.112632E+00,-0.239266E-03) ( 0.125371E-07,-0.472620E-03)   2115.862652      1.000000
  674    2  (-0.112639E+00,-0.259467E-03) (-0.112632E+00,-0.238910E-03) ( 0.124999E-07,-0.471920E-03)   2119.004245      1.000000
  675    2  (-0.112639E+00,-0.259083E-03) (-0.112632E+00,-0.238555E-03) ( 0.124629E-07,-0.471221E-03)   2122.145837      1.000000
  676    2  (-0.112639E+00,-0.258700E-03) (-0.112632E+00,-0.238201E-03) ( 0.124261E-07,-0.470525E-03)   2125.287430      1.000000
  677    2  (-0.112639E+00,-0.258318E-03) (-0.112632E+00,-0.237848E-03) ( 0.123895E-07,-0.469830E-03)   2128.429023      1.000000
  678    2  (-0.112639E+00,-0.257938E-03) (-0.112632E+00,-0.237496E-03) ( 0.123530E-07,-0.469138E-03)   2131.570615      1.000000
  679    2  (-0.112639E+00,-0.257558E-03) (-0.112632E+00,-0.237145E-03) ( 0.123166E-07,-0.468447E-03)   2134.712208      1.000000
  680    2  (-0.112639E+00,-0.257180E-03) (-0.112632E+00,-0.236795E-03) ( 0.122805E-07,-0.467759E-03)   2137.853801      1.000000
  681    2  (-0.112639E+00,-0.256802E-03) (-0.112632E+00,-0.236446E-03) ( 0.122445E-07,-0.467072E-03)   2140.995393      1.000000
  682    2  (-0.112639E+00,-0.256426E-03) (-0.112632E+00,-0.236098E-03) ( 0.122086E-07,-0.466388E-03)   2144.136986      1.000000
  683    2  (-0.112639E+00,-0.256051E-03) (-0.112632E+00,-0.235751E-03) ( 0.121729E-07,-0.465706E-03)   2147.278579      1.000000
  684    2  (-0.112639E+00,-0.255677E-03) (-0.112632E+00,-0.235405E-03) ( 0.121374E-07,-0.465025E-03)   2150.420171      1.000000
  685    2  (-0.112639E+00,-0.255304E-03) (-0.112632E+00,-0.235060E-03) ( 0.121020E-07,-0.464347E-03)   2153.561764      1.000000
  686    2  (-0.112639E+00,-0.254932E-03) (-0.112632E+00,-0.234716E-03) ( 0.120667E-07,-0.463671E-03)   2156.703357      1.000000
  687    2  (-0.112639E+00,-0.254561E-03) (-0.112632E+00,-0.234373E-03) ( 0.120317E-07,-0.462996E-03)   2159.844949      1.000000
  688    2  (-0.112639E+00,-0.254191E-03) (-0.112632E+00,-0.234031E-03) ( 0.119967E-07,-0.462324E-03)   2162.986542      1.000000
  689    2  (-0.112639E+00,-0.253823E-03) (-0.112632E+00,-0.233690E-03) ( 0.119620E-07,-0.461653E-03)   2166.128135      1.000000
  690    2  (-0.112639E+00,-0.253455E-03) (-0.112632E+00,-0.233350E-03) ( 0.119273E-07,-0.460985E-03)   2169.269727      1.000000
  691    2  (-0.112639E+00,-0.253088E-03) (-0.112632E+00,-0.233011E-03) ( 0.118929E-07,-0.460318E-03)   2172.411320      1.000000
  692    2  (-0.112639E+00,-0.252723E-03) (-0.112632E+00,-0.232673E-03) ( 0.118585E-07,-0.459653E-03)   2175.552913      1.000000
  693    2  (-0.112639E+00,-0.252359E-03) (-0.112632E+00,-0.232335E-03) ( 0.118244E-07,-0.458990E-03)   2178.694505      1.000000
  694    2  (-0.112639E+00,-0.251995E-03) (-0.112632E+00,-0.231999E-03) ( 0.117903E-07,-0.458330E-03)   2181.836098      1.000000
  695    2  (-0.112639E+00,-0.251633E-03) (-0.112632E+00,-0.231663E-03) ( 0.117565E-07,-0.457671E-03)   2184.977691      1.000000
  696    2  (-0.112639E+00,-0.251272E-03) (-0.112632E+00,-0.231329E-03) ( 0.117227E-07,-0.457013E-03)   2188.119283      1.000000
  697    2  (-0.112639E+00,-0.250911E-03) (-0.112632E+00,-0.230995E-03) ( 0.116891E-07,-0.456358E-03)   2191.260876      1.000000
  698    2  (-0.112639E+00,-0.250552E-03) (-0.112632E+00,-0.230663E-03) ( 0.116557E-07,-0.455705E-03)   2194.402469      1.000000
  699    2  (-0.112639E+00,-0.250194E-03) (-0.112632E+00,-0.230331E-03) ( 0.116224E-07,-0.455053E-03)   2197.544061      1.000000
  700    2  (-0.112639E+00,-0.249837E-03) (-0.112632E+00,-0.230000E-03) ( 0.115892E-07,-0.454404E-03)   2200.685654      1.000000
  701    2  (-0.112639E+00,-0.249481E-03) (-0.112632E+00,-0.229670E-03) ( 0.115562E-07,-0.453756E-03)   2203.827246      1.000000
  702    2  (-0.112639E+00,-0.249126E-03) (-0.112632E+00,-0.229341E-03) ( 0.115233E-07,-0.453110E-03)   2206.968839      1.000000
  703    2  (-0.112639E+00,-0.248771E-03) (-0.112632E+00,-0.229013E-03) ( 0.114906E-07,-0.452466E-03)   2210.110432      1.000000
  704    2  (-0.112639E+00,-0.248418E-03) (-0.112632E+00,-0.228686E-03) ( 0.114580E-07,-0.451824E-03)   2213.252024      1.000000
  705    2  (-0.112639E+00,-0.248066E-03) (-0.112632E+00,-0.228359E-03) ( 0.114255E-07,-0.451183E-03)   2216.393617      1.000000
  706    2  (-0.112639E+00,-0.247715E-03) (-0.112632E+00,-0.228034E-03) ( 0.113932E-07,-0.450545E-03)   2219.535210      1.000000
  707    2  (-0.112639E+00,-0.247365E-03) (-0.112632E+00,-0.227709E-03) ( 0.113610E-07,-0.449908E-03)   2222.676802      1.000000
  708    2  (-0.112639E+00,-0.247016E-03) (-0.112632E+00,-0.227385E-03) ( 0.113290E-07,-0.449273E-03)   2225.818395      1.000000
  709    2  (-0.112639E+00,-0.246668E-03) (-0.112632E+00,-0.227063E-03) ( 0.112971E-07,-0.448640E-03)   2228.959988      1.000000
  710    2  (-0.112639E+00,-0.246320E-03) (-0.112632E+00,-0.226740E-03) ( 0.112653E-07,-0.448008E-03)   2232.101580      1.000000
  711    2  (-0.112639E+00,-0.245974E-03) (-0.112632E+00,-0.226419E-03) ( 0.112337E-07,-0.447379E-03)   2235.243173      1.000000
  712    2  (-0.112639E+00,-0.245629E-03) (-0.112632E+00,-0.226099E-03) ( 0.112022E-07,-0.446751E-03)   2238.384766      1.000000
  713    2  (-0.112639E+00,-0.245285E-03) (-0.112632E+00,-0.225779E-03) ( 0.111708E-07,-0.446125E-03)   2241.526358      1.000000
  714    2  (-0.112639E+00,-0.244941E-03) (-0.112632E+00,-0.225461E-03) ( 0.111395E-07,-0.445500E-03)   2244.667951      1.000000
  715    2  (-0.112639E+00,-0.244599E-03) (-0.112632E+00,-0.225143E-03) ( 0.111084E-07,-0.444878E-03)   2247.809544      1.000000
  716    2  (-0.112639E+00,-0.244258E-03) (-0.112632E+00,-0.224826E-03) ( 0.110774E-07,-0.444257E-03)   2250.951136      1.000000
  717    2  (-0.112639E+00,-0.243917E-03) (-0.112632E+00,-0.224510E-03) ( 0.110466E-07,-0.443637E-03)   2254.092729      1.000000
  718    2  (-0.112639E+00,-0.243578E-03) (-0.112632E+00,-0.224194E-03) ( 0.110158E-07,-0.443020E-03)   2257.234322      1.000000
  719    2  (-0.112639E+00,-0.243239E-03) (-0.112632E+00,-0.223880E-03) ( 0.109852E-07,-0.442404E-03)   2260.375914      1.000000
  720    2  (-0.112639E+00,-0.242902E-03) (-0.112632E+00,-0.223566E-03) ( 0.109548E-07,-0.441790E-03)   2263.517507      1.000000
  721    2  (-0.112639E+00,-0.242565E-03) (-0.112632E+00,-0.223253E-03) ( 0.109244E-07,-0.441178E-03)   2266.659100      1.000000
  722    2  (-0.112639E+00,-0.242229E-03) (-0.112632E+00,-0.222941E-03) ( 0.108942E-07,-0.440567E-03)   2269.800692      1.000000
  723    2  (-0.112639E+00,-0.241895E-03) (-0.112632E+00,-0.222629E-03) ( 0.108641E-07,-0.439958E-03)   2272.942285      1.000000
  724    2  (-0.112639E+00,-0.241561E-03) (-0.112632E+00,-0.222319E-03) ( 0.108341E-07,-0.439351E-03)   2276.083878      1.000000
  725    2  (-0.112639E+00,-0.241228E-03) (-0.112632E+00,-0.222009E-03) ( 0.108043E-07,-0.438746E-03)   2279.225470      1.000000
  726    2  (-0.112639E+00,-0.240896E-03) (-0.112632E+00,-0.221700E-03) ( 0.107746E-07,-0.438142E-03)   2282.367063      1.000000
  727    2  (-0.112639E+00,-0.240565E-03) (-0.112632E+00,-0.221391E-03) ( 0.107450E-07,-0.437539E-03)   2285.508655      1.000000
  728    2  (-0.112639E+00,-0.240234E-03) (-0.112632E+00,-0.221084E-03) ( 0.107155E-07,-0.436939E-03)   2288.650248      1.000000
  729    2  (-0.112639E+00,-0.239905E-03) (-0.112632E+00,-0.220777E-03) ( 0.106861E-07,-0.436340E-03)   2291.791841      1.000000
  730    2  (-0.112639E+00,-0.239577E-03) (-0.112632E+00,-0.220471E-03) ( 0.106569E-07,-0.435742E-03)   2294.933433      1.000000
  731    2  (-0.112639E+00,-0.239249E-03) (-0.112632E+00,-0.220165E-03) ( 0.106278E-07,-0.435147E-03)   2298.075026      1.000000
  732    2  (-0.112639E+00,-0.238922E-03) (-0.112632E+00,-0.219861E-03) ( 0.105988E-07,-0.434553E-03)   2301.216619      1.000000
  733    2  (-0.112639E+00,-0.238597E-03) (-0.112632E+00,-0.219557E-03) ( 0.105699E-07,-0.433960E-03)   2304.358211      1.000000
  734    2  (-0.112639E+00,-0.238272E-03) (-0.112632E+00,-0.219253E-03) ( 0.105411E-07,-0.433369E-03)   2307.499804      1.000000
  735    2  (-0.112639E+00,-0.237948E-03) (-0.112632E+00,-0.218951E-03) ( 0.105125E-07,-0.432780E-03)   2310.641397      1.000000
  736    2  (-0.112639E+00,-0.237625E-03) (-0.112632E+00,-0.218649E-03) ( 0.104840E-07,-0.432193E-03)   2313.782989      1.000000
  737    2  (-0.112639E+00,-0.237303E-03) (-0.112632E+00,-0.218347E-03) ( 0.104556E-07,-0.431607E-03)   2316.924582      1.000000
  738    2  (-0.112639E+00,-0.236981E-03) (-0.112632E+00,-0.218047E-03) ( 0.104273E-07,-0.431022E-03)   2320.066175      1.000000
  739    2  (-0.112639E+00,-0.236661E-03) (-0.112632E+00,-0.217747E-03) ( 0.103991E-07,-0.430439E-03)   2323.207767      1.000000
  740    2  (-0.112639E+00,-0.236341E-03) (-0.112632E+00,-0.217448E-03) ( 0.103710E-07,-0.429858E-03)   2326.349360      1.000000
  741    2  (-0.112639E+00,-0.236023E-03) (-0.112632E+00,-0.217149E-03) ( 0.103431E-07,-0.429278E-03)   2329.490953      1.000000
  742    2  (-0.112639E+00,-0.235705E-03) (-0.112632E+00,-0.216851E-03) ( 0.103152E-07,-0.428700E-03)   2332.632545      1.000000
  743    2  (-0.112639E+00,-0.235388E-03) (-0.112632E+00,-0.216554E-03) ( 0.102875E-07,-0.428124E-03)   2335.774138      1.000000
  744    2  (-0.112639E+00,-0.235071E-03) (-0.112632E+00,-0.216257E-03) ( 0.102599E-07,-0.427549E-03)   2338.915731      1.000000
  745    2  (-0.112639E+00,-0.234756E-03) (-0.112632E+00,-0.215960E-03) ( 0.102324E-07,-0.426975E-03)   2342.057323      1.000000
  746    2  (-0.112639E+00,-0.234442E-03) (-0.112632E+00,-0.215665E-03) ( 0.102050E-07,-0.426403E-03)   2345.198916      1.000000
  747    2  (-0.112639E+00,-0.234128E-03) (-0.112632E+00,-0.215369E-03) ( 0.101777E-07,-0.425833E-03)   2348.340509      1.000000
  748    2  (-0.112639E+00,-0.233815E-03) (-0.112632E+00,-0.215075E-03) ( 0.101505E-07,-0.425264E-03)   2351.482101      1.000000
  749    2  (-0.112639E+00,-0.233503E-03) (-0.112632E+00,-0.214781E-03) ( 0.101234E-07,-0.424696E-03)   2354.623694      1.000000
  750    2  (-0.112639E+00,-0.233192E-03) (-0.112632E+00,-0.214487E-03) ( 0.100965E-07,-0.424130E-03)   2357.765287      1.000000
  751    2  (-0.112639E+00,-0.232882E-03) (-0.112632E+00,-0.214194E-03) ( 0.100696E-07,-0.423566E-03)   2360.906879      1.000000
  752    2  (-0.112639E+00,-0.232572E-03) (-0.112632E+00,-0.213901E-03) ( 0.100429E-07,-0.423003E-03)   2364.048472      1.000000
  753    2  (-0.112639E+00,-0.232264E-03) (-0.112632E+00,-0.213609E-03) ( 0.100162E-07,-0.422442E-03)   2367.190064      1.000000
  754    2  (-0.112639E+00,-0.231956E-03) (-0.112632E+00,-0.213317E-03) ( 0.998970E-08,-0.421882E-03)   2370.331657      1.000000
  755    2  (-0.112639E+00,-0.231649E-03) (-0.112632E+00,-0.213026E-03) ( 0.996328E-08,-0.421323E-03)   2373.473250      1.000000
  756    2  (-0.112639E+00,-0.231343E-03) (-0.112632E+00,-0.212735E-03) ( 0.993695E-08,-0.420767E-03)   2376.614842      1.000000
  757    2  (-0.112639E+00,-0.231037E-03) (-0.112632E+00,-0.212444E-03) ( 0.991073E-08,-0.420211E-03)   2379.756435      1.000000
  758    2  (-0.112639E+00,-0.230733E-03) (-0.112632E+00,-0.212153E-03) ( 0.988462E-08,-0.419657E-03)   2382.898028      1.000000
  759    2  (-0.112639E+00,-0.230429E-03) (-0.112632E+00,-0.211863E-03) ( 0.985861E-08,-0.419105E-03)   2386.039620      1.000000
  760    2  (-0.112639E+00,-0.230126E-03) (-0.112632E+00,-0.211573E-03) ( 0.983270E-08,-0.418553E-03)   2389.181213      1.000000
  761    2  (-0.112639E+00,-0.229824E-03) (-0.112632E+00,-0.211283E-03) ( 0.980689E-08,-0.418004E-03)   2392.322806      1.000000
  762    2  (-0.112639E+00,-0.229522E-03) (-0.112632E+00,-0.210994E-03) ( 0.978118E-08,-0.417456E-03)   2395.464398      1.000000
  763    2  (-0.112639E+00,-0.229222E-03) (-0.112632E+00,-0.210704E-03) ( 0.975558E-08,-0.416909E-03)   2398.605991      1.000000
  764    2  (-0.112639E+00,-0.228922E-03) (-0.112632E+00,-0.210414E-03) ( 0.973007E-08,-0.416363E-03)   2401.747584      1.000000
  765    2  (-0.112639E+00,-0.228623E-03) (-0.112632E+00,-0.210125E-03) ( 0.970467E-08,-0.415820E-03)   2404.889176      1.000000
  766    2  (-0.112639E+00,-0.228324E-03) (-0.112632E+00,-0.209835E-03) ( 0.967936E-08,-0.415277E-03)   2408.030769      1.000000
  767    2  (-0.112639E+00,-0.228027E-03) (-0.112632E+00,-0.209545E-03) ( 0.965416E-08,-0.414736E-03)   2411.172362      1.000000
  768    2  (-0.112639E+00,-0.227730E-03) (-0.112632E+00,-0.209254E-03) ( 0.962905E-08,-0.414196E-03)   2414.313954      1.000000
  769    2  (-0.112639E+00,-0.227434E-03) (-0.112632E+00,-0.208964E-03) ( 0.960404E-08,-0.413658E-03)   2417.455547      1.000000
  770    2  (-0.112639E+00,-0.227139E-03) (-0.112632E+00,-0.208672E-03) ( 0.957913E-08,-0.413121E-03)   2420.597140      1.000000
  771    2  (-0.112639E+00,-0.226845E-03) (-0.112632E+00,-0.208380E-03) ( 0.955431E-08,-0.412586E-03)   2423.738732      1.000000
  772    2  (-0.112639E+00,-0.226551E-03) (-0.112632E+00,-0.208088E-03) ( 0.952959E-08,-0.412052E-03)   2426.880325      1.000000
  773    2  (-0.112639E+00,-0.226258E-03) (-0.112632E+00,-0.207794E-03) ( 0.950496E-08,-0.411519E-03)   2430.021918      1.000000
  774    2  (-0.112639E+00,-0.225966E-03) (-0.112632E+00,-0.207499E-03) ( 0.948044E-08,-0.410988E-03)   2433.163510      1.000000
  775    2  (-0.112639E+00,-0.225675E-03) (-0.112632E+00,-0.207203E-03) ( 0.945600E-08,-0.410458E-03)   2436.305103      1.000000
  776    2  (-0.112639E+00,-0.225384E-03) (-0.112632E+00,-0.206905E-03) ( 0.943166E-08,-0.409929E-03)   2439.446696      1.000000
  777    2  (-0.112639E+00,-0.225094E-03) (-0.112632E+00,-0.206605E-03) ( 0.940742E-08,-0.409402E-03)   2442.588288      1.000000
  778    2  (-0.112639E+00,-0.224805E-03) (-0.112632E+00,-0.206303E-03) ( 0.938326E-08,-0.408876E-03)   2445.729881      1.000000
  779    2  (-0.112639E+00,-0.224517E-03) (-0.112632E+00,-0.205998E-03) ( 0.935920E-08,-0.408351E-03)   2448.871473      1.000000
  780    2  (-0.112639E+00,-0.224229E-03) (-0.112632E+00,-0.205690E-03) ( 0.933524E-08,-0.407828E-03)   2452.013066      1.000000
  781    2  (-0.112639E+00,-0.223942E-03) (-0.112632E+00,-0.205377E-03) ( 0.931136E-08,-0.407306E-03)   2455.154659      1.000000
  782    2  (-0.112639E+00,-0.223656E-03) (-0.112632E+00,-0.205060E-03) ( 0.928758E-08,-0.406786E-03)   2458.296251      1.000000
  783    2  (-0.112639E+00,-0.223370E-03) (-0.112632E+00,-0.204737E-03) ( 0.926388E-08,-0.406267E-03)   2461.437844      1.000000
  784    2  (-0.112639E+00,-0.223086E-03) (-0.112632E+00,-0.204407E-03) ( 0.924028E-08,-0.405749E-03)   2464.579437      1.000000
  785    2  (-0.112639E+00,-0.222802E-03) (-0.112632E+00,-0.204068E-03) ( 0.921677E-08,-0.405232E-03)   2467.721029      1.000000
  786    2  (-0.112639E+00,-0.222518E-03) (-0.112632E+00,-0.203719E-03) ( 0.919335E-08,-0.404717E-03)   2470.862622      1.000000
  787    2  (-0.112639E+00,-0.222236E-03) (-0.112632E+00,-0.203356E-03) ( 0.917001E-08,-0.404203E-03)   2474.004215      1.000000
  788    2  (-0.112639E+00,-0.221954E-03) (-0.112632E+00,-0.202976E-03) ( 0.914677E-08,-0.403690E-03)   2477.145807      1.000000
  789    2  (-0.112639E+00,-0.221673E-03) (-0.112632E+00,-0.202574E-03) ( 0.912361E-08,-0.403179E-03)   2480.287400      1.000000
  790    2  (-0.112639E+00,-0.221392E-03) (-0.112632E+00,-0.202142E-03) ( 0.910054E-08,-0.402669E-03)   2483.428993      1.000000
  791    2  (-0.112639E+00,-0.221113E-03) (-0.112632E+00,-0.201671E-03) ( 0.907756E-08,-0.402160E-03)   2486.570585      1.000000
  792    2  (-0.112639E+00,-0.220834E-03) (-0.112632E+00,-0.201143E-03) ( 0.905467E-08,-0.401653E-03)   2489.712178      1.000000
  793    2  (-0.112639E+00,-0.220555E-03) (-0.112632E+00,-0.200534E-03) ( 0.903186E-08,-0.401147E-03)   2492.853771      1.000000
  794    2  (-0.112639E+00,-0.220278E-03) (-0.112632E+00,-0.199798E-03) ( 0.900914E-08,-0.400642E-03)   2495.995363      1.000000
  795    2  (-0.112639E+00,-0.220001E-03) (-0.112632E+00,-0.198853E-03) ( 0.898650E-08,-0.400138E-03)   2499.136956      1.000000
  796    2  (-0.112639E+00,-0.219725E-03) (-0.112632E+00,-0.197524E-03) ( 0.896395E-08,-0.399636E-03)   2502.278549      1.000000
  797    2  (-0.112639E+00,-0.219449E-03) (-0.112632E+00,-0.195372E-03) ( 0.894149E-08,-0.399135E-03)   2505.420141      1.000000
  798    2  (-0.112639E+00,-0.219174E-03) (-0.112632E+00,-0.190927E-03) ( 0.891911E-08,-0.398635E-03)   2508.561734      1.000000
  799    2  (-0.112639E+00,-0.218900E-03) (-0.112632E+00,-0.175343E-03) ( 0.889681E-08,-0.398136E-03)   2511.703327      1.000000
  800    2  ( 0.000000E+00, 0.000000E+00) ( 0.000000E+00, 0.000000E+00) ( 0.000000E+00, 0.000000E+00)   2514.844919      1.000000
    0    3  (-0.186294E+00,-0.258694E+00) (-0.167675E+00,-0.239336E+00) (-0.258181E+00,-0.492042E+00)      1.570796      1.000000
    1    3  (-0.125281E+00,-0.110594E+00) (-0.122583E+00,-0.102248E+00) (-0.366307E-01,-0.205238E+00)      4.712389      1.000000
    2    3  (-0.117520E+00,-0.687065E-01) (-0.116446E+00,-0.632834E-01) (-0.135007E-01,-0.125779E+00)      7.853982      1.000000
    3    3  (-0.115161E+00,-0.494885E-01) (-0.114615E+00,-0.456189E-01) (-0.693391E-02,-0.903784E-01)     10.995574      1.000000
    4    3  (-0.114184E+00,-0.385867E-01) (-0.113841E+00,-0.356187E-01) (-0.420613E-02,-0.704678E-01)     14.137167      1.000000
    5    3  (-0.113708E+00,-0.317446E-01) (-0.113445E+00,-0.292002E-01) (-0.281961E-02,-0.577277E-01)     17.278760      1.000000
    6    3  (-0.113423E+00,-0.267514E-01) (-0.113215E+00,-0.247361E-01) (-0.202039E-02,-0.488817E-01)     20.420352      1.000000
    7    3  (-0.113238E+00,-0.234639E-01) (-0.113071E+00,-0.214534E-01) (-0.151831E-02,-0.423833E-01)     23.561945      1.000000
    8    3  (-0.113042E+00,-0.205571E-01) (-0.112974E+00,-0.189386E-01) (-0.118247E-02,-0.374084E-01)     26.703538      1.000000
    9    3  (-0.112962E+00,-0.183990E-01) (-0.112906E+00,-0.169508E-01) (-0.946857E-03,-0.334777E-01)     29.845130      1.000000
   10    3  (-0.112903E+00,-0.166505E-01) (-0.112857E+00,-0.153402E-01) (-0.775225E-03,-0.302941E-01)     32.986723      1.000000
   11    3  (-0.112859E+00,-0.152053E-01) (-0.112819E+00,-0.140089E-01) (-0.646349E-03,-0.276630E-01)     36.128316      1.000000
   12    3  (-0.112825E+00,-0.139907E-01) (-0.112791E+00,-0.128900E-01) (-0.547124E-03,-0.254522E-01)     39.269908      1.000000
   13    3  (-0.112799E+00,-0.129557E-01) (-0.112768E+00,-0.119365E-01) (-0.469108E-03,-0.235686E-01)     42.411501      1.000000
   14    3  (-0.112777E+00,-0.120632E-01) (-0.112750E+00,-0.111143E-01) (-0.406660E-03,-0.219444E-01)     45.553093      1.000000
   15    3  (-0.112760E+00,-0.112857E-01) (-0.112735E+00,-0.103980E-01) (-0.355899E-03,-0.205295E-01)     48.694686      1.000000
   16    3  (-0.112746E+00,-0.106023E-01) (-0.112723E+00,-0.976841E-02) (-0.314080E-03,-0.192861E-01)     51.836279      1.000000
   17    3  (-0.112734E+00,-0.999690E-02) (-0.112713E+00,-0.921068E-02) (-0.279220E-03,-0.181846E-01)     54.977871      1.000000
   18    3  (-0.112724E+00,-0.945690E-02) (-0.112705E+00,-0.871317E-02) (-0.249858E-03,-0.172021E-01)     58.119464      1.000000
   19    3  (-0.112716E+00,-0.897223E-02) (-0.112698E+00,-0.826664E-02) (-0.224894E-03,-0.163203E-01)     61.261057      1.000000
   20    3  (-0.112708E+00,-0.853480E-02) (-0.112691E+00,-0.786363E-02) (-0.203493E-03,-0.155245E-01)     64.402649      1.000000
   21    3  (-0.112702E+00,-0.813803E-02) (-0.112686E+00,-0.749808E-02) (-0.185007E-03,-0.148026E-01)     67.544242      1.000000
   22    3  (-0.112697E+00,-0.777651E-02) (-0.112681E+00,-0.716500E-02) (-0.168930E-03,-0.141450E-01)     70.685835      1.000000
   23    3  (-0.112692E+00,-0.744573E-02) (-0.112677E+00,-0.686025E-02) (-0.154861E-03,-0.135432E-01)     73.827427      1.000000
   24    3  (-0.112688E+00,-0.714194E-02) (-0.112674E+00,-0.658035E-02) (-0.142479E-03,-0.129906E-01)     76.969020      1.000000
   25    3  (-0.112684E+00,-0.686197E-02) (-0.112671E+00,-0.632240E-02) (-0.131525E-03,-0.124813E-01)     80.110613      1.000000
   26    3  (-0.112680E+00,-0.660311E-02) (-0.112668E+00,-0.608391E-02) (-0.121787E-03,-0.120104E-01)     83.252205      1.000000
   27    3  (-0.112678E+00,-0.636307E-02) (-0.112665E+00,-0.586275E-02) (-0.113092E-03,-0.115737E-01)     86.393798      1.000000
   28    3  (-0.112675E+00,-0.613987E-02) (-0.112663E+00,-0.565710E-02) (-0.105295E-03,-0.111677E-01)     89.535391      1.000000
